                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.4 #12274 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module RF24
      000563 02r00r00         [24] 1790 	ljmp	__gptrput
                                   1791 ;------------------------------------------------------------
                                   1792 ;Allocation info for local variables in function 'openWritingPipe'
                                   1793 ;------------------------------------------------------------
                                   1794 ;value                     Allocated to registers r5 r6 r7 
                                   1795 ;max_payload_size          Allocated to registers 
                                   1796 ;------------------------------------------------------------
                                   1797 ;	./src/RF24.c:486: void openWritingPipe(uint8_t *value)
                                   1798 ;	-----------------------------------------
                                   1799 ;	 function openWritingPipe
                                   1800 ;	-----------------------------------------
      000566                       1801 _openWritingPipe:
      000566 AD 82            [24] 1802 	mov	r5,dpl
      000568 AE 83            [24] 1803 	mov	r6,dph
      00056A AF F0            [24] 1804 	mov	r7,b
                                   1805 ;	./src/RF24.c:491: write_registers(RX_ADDR_P0, value, 5);
      00056C 8D*0F            [24] 1806 	mov	_write_registers_PARM_2,r5
      00056E 8E*10            [24] 1807 	mov	(_write_registers_PARM_2 + 1),r6
      000570 8F*11            [24] 1808 	mov	(_write_registers_PARM_2 + 2),r7
      000572 75*12 05         [24] 1809 	mov	_write_registers_PARM_3,#0x05
      000575 75 82 0A         [24] 1810 	mov	dpl,#0x0a
      000578 C0 07            [24] 1811 	push	ar7
      00057A C0 06            [24] 1812 	push	ar6
      00057C C0 05            [24] 1813 	push	ar5
      00057E 12r00rA4         [24] 1814 	lcall	_write_registers
      000581 D0 05            [24] 1815 	pop	ar5
      000583 D0 06            [24] 1816 	pop	ar6
      000585 D0 07            [24] 1817 	pop	ar7
                                   1818 ;	./src/RF24.c:492: write_registers(TX_ADDR, value, 5);
      000587 8D*0F            [24] 1819 	mov	_write_registers_PARM_2,r5
      000589 8E*10            [24] 1820 	mov	(_write_registers_PARM_2 + 1),r6
      00058B 8F*11            [24] 1821 	mov	(_write_registers_PARM_2 + 2),r7
      00058D 75*12 05         [24] 1822 	mov	_write_registers_PARM_3,#0x05
      000590 75 82 10         [24] 1823 	mov	dpl,#0x10
      000593 12r00rA4         [24] 1824 	lcall	_write_registers
                                   1825 ;	./src/RF24.c:494: write_register(RX_PW_P0, min(payload_size, max_payload_size));
      000596 75*00 20         [24] 1826 	mov	_min_PARM_2,#0x20
      000599 85*02 82         [24] 1827 	mov	dpl,_payload_size
      00059C 12r00r00         [24] 1828 	lcall	_min
      00059F 85 82*13         [24] 1829 	mov	_write_register_PARM_2,dpl
      0005A2 75 82 11         [24] 1830 	mov	dpl,#0x11
                                   1831 ;	./src/RF24.c:495: }
      0005A5 02r01r01         [24] 1832 	ljmp	_write_register
                                   1833 ;------------------------------------------------------------
                                   1834 ;Allocation info for local variables in function 'openReadingPipe'
                                   1835 ;------------------------------------------------------------
                                   1836 ;address                   Allocated with name '_openReadingPipe_PARM_2'
                                   1837 ;child                     Allocated to registers r7 
                                   1838 ;------------------------------------------------------------
                                   1839 ;	./src/RF24.c:509: void openReadingPipe(uint8_t child, uint8_t *address)
                                   1840 ;	-----------------------------------------
                                   1841 ;	 function openReadingPipe
                                   1842 ;	-----------------------------------------
      0005A8                       1843 _openReadingPipe:
                                   1844 ;	./src/RF24.c:514: if (child == 0)
      0005A8 E5 82            [12] 1845 	mov	a,dpl
      0005AA FF               [12] 1846 	mov	r7,a
      0005AB 70 1C            [24] 1847 	jnz	00102$
                                   1848 ;	./src/RF24.c:515: memcpy(pipe0_reading_address, address, 5);
      0005AD 85*22*00         [24] 1849 	mov	___memcpy_PARM_2,_openReadingPipe_PARM_2
      0005B0 85*23*01         [24] 1850 	mov	(___memcpy_PARM_2 + 1),(_openReadingPipe_PARM_2 + 1)
      0005B3 85*24*02         [24] 1851 	mov	(___memcpy_PARM_2 + 2),(_openReadingPipe_PARM_2 + 2)
      0005B6 75*00 05         [24] 1852 	mov	___memcpy_PARM_3,#0x05
      0005B9 75*01 00         [24] 1853 	mov	(___memcpy_PARM_3 + 1),#0x00
      0005BC 90r00r06         [24] 1854 	mov	dptr,#_pipe0_reading_address
      0005BF 75 F0 40         [24] 1855 	mov	b,#0x40
      0005C2 C0 07            [24] 1856 	push	ar7
      0005C4 12r00r00         [24] 1857 	lcall	___memcpy
      0005C7 D0 07            [24] 1858 	pop	ar7
      0005C9                       1859 00102$:
                                   1860 ;	./src/RF24.c:517: if (child <= 6)
      0005C9 EF               [12] 1861 	mov	a,r7
      0005CA 24 F9            [12] 1862 	add	a,#0xff - 0x06
      0005CC 50 01            [24] 1863 	jnc	00123$
      0005CE 22               [24] 1864 	ret
      0005CF                       1865 00123$:
                                   1866 ;	./src/RF24.c:521: if (child < 2)
      0005CF BF 02 00         [24] 1867 	cjne	r7,#0x02,00124$
      0005D2                       1868 00124$:
      0005D2 50 1D            [24] 1869 	jnc	00104$
                                   1870 ;	./src/RF24.c:522: write_registers(child_pipe[child], address, 5);
      0005D4 EF               [12] 1871 	mov	a,r7
      0005D5 90r00r00         [24] 1872 	mov	dptr,#_child_pipe
      0005D8 93               [24] 1873 	movc	a,@a+dptr
      0005D9 FE               [12] 1874 	mov	r6,a
      0005DA 85*22*0F         [24] 1875 	mov	_write_registers_PARM_2,_openReadingPipe_PARM_2
      0005DD 85*23*10         [24] 1876 	mov	(_write_registers_PARM_2 + 1),(_openReadingPipe_PARM_2 + 1)
      0005E0 85*24*11         [24] 1877 	mov	(_write_registers_PARM_2 + 2),(_openReadingPipe_PARM_2 + 2)
      0005E3 75*12 05         [24] 1878 	mov	_write_registers_PARM_3,#0x05
      0005E6 8E 82            [24] 1879 	mov	dpl,r6
      0005E8 C0 07            [24] 1880 	push	ar7
      0005EA 12r00rA4         [24] 1881 	lcall	_write_registers
      0005ED D0 07            [24] 1882 	pop	ar7
      0005EF 80 1B            [24] 1883 	sjmp	00105$
      0005F1                       1884 00104$:
                                   1885 ;	./src/RF24.c:524: write_registers(child_pipe[child], address, 1);
      0005F1 EF               [12] 1886 	mov	a,r7
      0005F2 90r00r00         [24] 1887 	mov	dptr,#_child_pipe
      0005F5 93               [24] 1888 	movc	a,@a+dptr
      0005F6 FE               [12] 1889 	mov	r6,a
      0005F7 85*22*0F         [24] 1890 	mov	_write_registers_PARM_2,_openReadingPipe_PARM_2
      0005FA 85*23*10         [24] 1891 	mov	(_write_registers_PARM_2 + 1),(_openReadingPipe_PARM_2 + 1)
      0005FD 85*24*11         [24] 1892 	mov	(_write_registers_PARM_2 + 2),(_openReadingPipe_PARM_2 + 2)
      000600 75*12 01         [24] 1893 	mov	_write_registers_PARM_3,#0x01
      000603 8E 82            [24] 1894 	mov	dpl,r6
      000605 C0 07            [24] 1895 	push	ar7
      000607 12r00rA4         [24] 1896 	lcall	_write_registers
      00060A D0 07            [24] 1897 	pop	ar7
      00060C                       1898 00105$:
                                   1899 ;	./src/RF24.c:526: write_register(child_payload_size[child], payload_size);
      00060C EF               [12] 1900 	mov	a,r7
      00060D 90r00r06         [24] 1901 	mov	dptr,#_child_payload_size
      000610 93               [24] 1902 	movc	a,@a+dptr
      000611 FE               [12] 1903 	mov	r6,a
      000612 85*02*13         [24] 1904 	mov	_write_register_PARM_2,_payload_size
      000615 8E 82            [24] 1905 	mov	dpl,r6
      000617 C0 07            [24] 1906 	push	ar7
      000619 12r01r01         [24] 1907 	lcall	_write_register
                                   1908 ;	./src/RF24.c:531: write_register(EN_RXADDR, read_register(EN_RXADDR) | _BV(child_pipe_enable[child]));
      00061C 75 82 02         [24] 1909 	mov	dpl,#0x02
      00061F 12r00r7B         [24] 1910 	lcall	_read_register
      000622 AE 82            [24] 1911 	mov	r6,dpl
      000624 D0 07            [24] 1912 	pop	ar7
      000626 EF               [12] 1913 	mov	a,r7
      000627 90r00r0C         [24] 1914 	mov	dptr,#_child_pipe_enable
      00062A 93               [24] 1915 	movc	a,@a+dptr
      00062B FF               [12] 1916 	mov	r7,a
      00062C 8F F0            [24] 1917 	mov	b,r7
      00062E 05 F0            [12] 1918 	inc	b
      000630 74 01            [12] 1919 	mov	a,#0x01
      000632 80 02            [24] 1920 	sjmp	00128$
      000634                       1921 00126$:
      000634 25 E0            [12] 1922 	add	a,acc
      000636                       1923 00128$:
      000636 D5 F0 FB         [24] 1924 	djnz	b,00126$
      000639 4E               [12] 1925 	orl	a,r6
      00063A F5*13            [12] 1926 	mov	_write_register_PARM_2,a
      00063C 75 82 02         [24] 1927 	mov	dpl,#0x02
                                   1928 ;	./src/RF24.c:533: }
      00063F 02r01r01         [24] 1929 	ljmp	_write_register
                                   1930 ;------------------------------------------------------------
                                   1931 ;Allocation info for local variables in function 'toggle_features'
                                   1932 ;------------------------------------------------------------
                                   1933 ;	./src/RF24.c:537: void toggle_features(void)
                                   1934 ;	-----------------------------------------
                                   1935 ;	 function toggle_features
                                   1936 ;	-----------------------------------------
      000642                       1937 _toggle_features:
                                   1938 ;	./src/RF24.c:539: csn(LOW);
      000642 75 82 00         [24] 1939 	mov	dpl,#0x00
      000645 12r00r0F         [24] 1940 	lcall	_csn
                                   1941 ;	./src/RF24.c:540: spi_transfer(ACTIVATE);
      000648 75 82 50         [24] 1942 	mov	dpl,#0x50
      00064B 12r00r00         [24] 1943 	lcall	_spi_transfer
                                   1944 ;	./src/RF24.c:541: spi_transfer(0x73);
      00064E 75 82 73         [24] 1945 	mov	dpl,#0x73
      000651 12r00r00         [24] 1946 	lcall	_spi_transfer
                                   1947 ;	./src/RF24.c:542: csn(HIGH);
      000654 75 82 01         [24] 1948 	mov	dpl,#0x01
                                   1949 ;	./src/RF24.c:543: }
      000657 02r00r0F         [24] 1950 	ljmp	_csn
                                   1951 ;------------------------------------------------------------
                                   1952 ;Allocation info for local variables in function 'enableDynamicPayloads'
                                   1953 ;------------------------------------------------------------
                                   1954 ;	./src/RF24.c:547: void enableDynamicPayloads(void)
                                   1955 ;	-----------------------------------------
                                   1956 ;	 function enableDynamicPayloads
                                   1957 ;	-----------------------------------------
      00065A                       1958 _enableDynamicPayloads:
                                   1959 ;	./src/RF24.c:550: write_register(FEATURE, read_register(FEATURE) | _BV(EN_DPL));
      00065A 75 82 1D         [24] 1960 	mov	dpl,#0x1d
      00065D 12r00r7B         [24] 1961 	lcall	_read_register
      000660 E5 82            [12] 1962 	mov	a,dpl
      000662 44 04            [12] 1963 	orl	a,#0x04
      000664 F5*13            [12] 1964 	mov	_write_register_PARM_2,a
      000666 75 82 1D         [24] 1965 	mov	dpl,#0x1d
      000669 12r01r01         [24] 1966 	lcall	_write_register
                                   1967 ;	./src/RF24.c:553: if (!read_register(FEATURE))
      00066C 75 82 1D         [24] 1968 	mov	dpl,#0x1d
      00066F 12r00r7B         [24] 1969 	lcall	_read_register
      000672 E5 82            [12] 1970 	mov	a,dpl
      000674 70 15            [24] 1971 	jnz	00102$
                                   1972 ;	./src/RF24.c:556: toggle_features();
      000676 12r06r42         [24] 1973 	lcall	_toggle_features
                                   1974 ;	./src/RF24.c:557: write_register(FEATURE, read_register(FEATURE) | _BV(EN_DPL));
      000679 75 82 1D         [24] 1975 	mov	dpl,#0x1d
      00067C 12r00r7B         [24] 1976 	lcall	_read_register
      00067F E5 82            [12] 1977 	mov	a,dpl
      000681 44 04            [12] 1978 	orl	a,#0x04
      000683 F5*13            [12] 1979 	mov	_write_register_PARM_2,a
      000685 75 82 1D         [24] 1980 	mov	dpl,#0x1d
      000688 12r01r01         [24] 1981 	lcall	_write_register
      00068B                       1982 00102$:
                                   1983 ;	./src/RF24.c:564: write_register(DYNPD, read_register(DYNPD) | _BV(DPL_P5) | _BV(DPL_P4) | _BV(DPL_P3) | _BV(DPL_P2) | _BV(DPL_P1) | _BV(DPL_P0));
      00068B 75 82 1C         [24] 1984 	mov	dpl,#0x1c
      00068E 12r00r7B         [24] 1985 	lcall	_read_register
      000691 E5 82            [12] 1986 	mov	a,dpl
      000693 44 3F            [12] 1987 	orl	a,#0x3f
      000695 F5*13            [12] 1988 	mov	_write_register_PARM_2,a
      000697 75 82 1C         [24] 1989 	mov	dpl,#0x1c
      00069A 12r01r01         [24] 1990 	lcall	_write_register
                                   1991 ;	./src/RF24.c:566: dynamic_payloads_enabled = TRUE;
      00069D 75*04 01         [24] 1992 	mov	_dynamic_payloads_enabled,#0x01
                                   1993 ;	./src/RF24.c:567: }
      0006A0 22               [24] 1994 	ret
                                   1995 ;------------------------------------------------------------
                                   1996 ;Allocation info for local variables in function 'enableAckPayload'
                                   1997 ;------------------------------------------------------------
                                   1998 ;	./src/RF24.c:571: void enableAckPayload(void)
                                   1999 ;	-----------------------------------------
                                   2000 ;	 function enableAckPayload
                                   2001 ;	-----------------------------------------
      0006A1                       2002 _enableAckPayload:
                                   2003 ;	./src/RF24.c:577: write_register(FEATURE, read_register(FEATURE) | _BV(EN_ACK_PAY) | _BV(EN_DPL));
      0006A1 75 82 1D         [24] 2004 	mov	dpl,#0x1d
      0006A4 12r00r7B         [24] 2005 	lcall	_read_register
      0006A7 E5 82            [12] 2006 	mov	a,dpl
      0006A9 44 06            [12] 2007 	orl	a,#0x06
      0006AB F5*13            [12] 2008 	mov	_write_register_PARM_2,a
      0006AD 75 82 1D         [24] 2009 	mov	dpl,#0x1d
      0006B0 12r01r01         [24] 2010 	lcall	_write_register
                                   2011 ;	./src/RF24.c:580: if (!read_register(FEATURE))
      0006B3 75 82 1D         [24] 2012 	mov	dpl,#0x1d
      0006B6 12r00r7B         [24] 2013 	lcall	_read_register
      0006B9 E5 82            [12] 2014 	mov	a,dpl
      0006BB 70 15            [24] 2015 	jnz	00102$
                                   2016 ;	./src/RF24.c:583: toggle_features();
      0006BD 12r06r42         [24] 2017 	lcall	_toggle_features
                                   2018 ;	./src/RF24.c:584: write_register(FEATURE, read_register(FEATURE) | _BV(EN_ACK_PAY) | _BV(EN_DPL));
      0006C0 75 82 1D         [24] 2019 	mov	dpl,#0x1d
      0006C3 12r00r7B         [24] 2020 	lcall	_read_register
      0006C6 E5 82            [12] 2021 	mov	a,dpl
      0006C8 44 06            [12] 2022 	orl	a,#0x06
      0006CA F5*13            [12] 2023 	mov	_write_register_PARM_2,a
      0006CC 75 82 1D         [24] 2024 	mov	dpl,#0x1d
      0006CF 12r01r01         [24] 2025 	lcall	_write_register
      0006D2                       2026 00102$:
                                   2027 ;	./src/RF24.c:591: write_register(DYNPD, read_register(DYNPD) | _BV(DPL_P1) | _BV(DPL_P0));
      0006D2 75 82 1C         [24] 2028 	mov	dpl,#0x1c
      0006D5 12r00r7B         [24] 2029 	lcall	_read_register
      0006D8 E5 82            [12] 2030 	mov	a,dpl
      0006DA 44 03            [12] 2031 	orl	a,#0x03
      0006DC F5*13            [12] 2032 	mov	_write_register_PARM_2,a
      0006DE 75 82 1C         [24] 2033 	mov	dpl,#0x1c
                                   2034 ;	./src/RF24.c:592: }
      0006E1 02r01r01         [24] 2035 	ljmp	_write_register
                                   2036 ;------------------------------------------------------------
                                   2037 ;Allocation info for local variables in function 'writeAckPayload'
                                   2038 ;------------------------------------------------------------
                                   2039 ;buf                       Allocated with name '_writeAckPayload_PARM_2'
                                   2040 ;len                       Allocated with name '_writeAckPayload_PARM_3'
                                   2041 ;pipe                      Allocated to registers r7 
                                   2042 ;current                   Allocated to registers r4 r5 r6 
                                   2043 ;max_payload_size          Allocated to registers 
                                   2044 ;data_len                  Allocated to registers 
                                   2045 ;------------------------------------------------------------
                                   2046 ;	./src/RF24.c:596: void writeAckPayload(uint8_t pipe, const void *buf, uint8_t len)
                                   2047 ;	-----------------------------------------
                                   2048 ;	 function writeAckPayload
                                   2049 ;	-----------------------------------------
      0006E4                       2050 _writeAckPayload:
      0006E4 AF 82            [24] 2051 	mov	r7,dpl
                                   2052 ;	./src/RF24.c:598: const uint8_t *current = (uint8_t *)buf;
      0006E6 AC*25            [24] 2053 	mov	r4,_writeAckPayload_PARM_2
      0006E8 AD*26            [24] 2054 	mov	r5,(_writeAckPayload_PARM_2 + 1)
      0006EA AE*27            [24] 2055 	mov	r6,(_writeAckPayload_PARM_2 + 2)
                                   2056 ;	./src/RF24.c:601: csn(LOW);
      0006EC 75 82 00         [24] 2057 	mov	dpl,#0x00
      0006EF C0 07            [24] 2058 	push	ar7
      0006F1 C0 06            [24] 2059 	push	ar6
      0006F3 C0 05            [24] 2060 	push	ar5
      0006F5 C0 04            [24] 2061 	push	ar4
      0006F7 12r00r0F         [24] 2062 	lcall	_csn
      0006FA D0 04            [24] 2063 	pop	ar4
      0006FC D0 05            [24] 2064 	pop	ar5
      0006FE D0 06            [24] 2065 	pop	ar6
      000700 D0 07            [24] 2066 	pop	ar7
                                   2067 ;	./src/RF24.c:602: spi_transfer(W_ACK_PAYLOAD | (pipe & 0x07));
      000702 74 07            [12] 2068 	mov	a,#0x07
      000704 5F               [12] 2069 	anl	a,r7
      000705 44 A8            [12] 2070 	orl	a,#0xa8
      000707 F5 82            [12] 2071 	mov	dpl,a
      000709 C0 06            [24] 2072 	push	ar6
      00070B C0 05            [24] 2073 	push	ar5
      00070D C0 04            [24] 2074 	push	ar4
      00070F 12r00r00         [24] 2075 	lcall	_spi_transfer
                                   2076 ;	./src/RF24.c:604: data_len = min(len, max_payload_size);
      000712 75*00 20         [24] 2077 	mov	_min_PARM_2,#0x20
      000715 85*28 82         [24] 2078 	mov	dpl,_writeAckPayload_PARM_3
      000718 12r00r00         [24] 2079 	lcall	_min
      00071B AF 82            [24] 2080 	mov	r7,dpl
      00071D D0 04            [24] 2081 	pop	ar4
      00071F D0 05            [24] 2082 	pop	ar5
      000721 D0 06            [24] 2083 	pop	ar6
                                   2084 ;	./src/RF24.c:605: while (data_len--)
      000723                       2085 00101$:
      000723 8F 03            [24] 2086 	mov	ar3,r7
      000725 1F               [12] 2087 	dec	r7
      000726 EB               [12] 2088 	mov	a,r3
      000727 60 26            [24] 2089 	jz	00103$
                                   2090 ;	./src/RF24.c:606: spi_transfer(*current++);
      000729 8C 82            [24] 2091 	mov	dpl,r4
      00072B 8D 83            [24] 2092 	mov	dph,r5
      00072D 8E F0            [24] 2093 	mov	b,r6
      00072F 12r00r00         [24] 2094 	lcall	__gptrget
      000732 FB               [12] 2095 	mov	r3,a
      000733 A3               [24] 2096 	inc	dptr
      000734 AC 82            [24] 2097 	mov	r4,dpl
      000736 AD 83            [24] 2098 	mov	r5,dph
      000738 8B 82            [24] 2099 	mov	dpl,r3
      00073A C0 07            [24] 2100 	push	ar7
      00073C C0 06            [24] 2101 	push	ar6
      00073E C0 05            [24] 2102 	push	ar5
      000740 C0 04            [24] 2103 	push	ar4
      000742 12r00r00         [24] 2104 	lcall	_spi_transfer
      000745 D0 04            [24] 2105 	pop	ar4
      000747 D0 05            [24] 2106 	pop	ar5
      000749 D0 06            [24] 2107 	pop	ar6
      00074B D0 07            [24] 2108 	pop	ar7
      00074D 80 D4            [24] 2109 	sjmp	00101$
      00074F                       2110 00103$:
                                   2111 ;	./src/RF24.c:608: csn(HIGH);
      00074F 75 82 01         [24] 2112 	mov	dpl,#0x01
                                   2113 ;	./src/RF24.c:609: }
      000752 02r00r0F         [24] 2114 	ljmp	_csn
                                   2115 ;------------------------------------------------------------
                                   2116 ;Allocation info for local variables in function 'isAckPayloadAvailable'
                                   2117 ;------------------------------------------------------------
                                   2118 ;result                    Allocated to registers 
                                   2119 ;------------------------------------------------------------
                                   2120 ;	./src/RF24.c:613: uint8_t isAckPayloadAvailable(void)
                                   2121 ;	-----------------------------------------
                                   2122 ;	 function isAckPayloadAvailable
                                   2123 ;	-----------------------------------------
      000755                       2124 _isAckPayloadAvailable:
                                   2125 ;	./src/RF24.c:615: uint8_t result = ack_payload_available;
      000755 85*03 82         [24] 2126 	mov	dpl,_ack_payload_available
                                   2127 ;	./src/RF24.c:616: ack_payload_available = FALSE;
      000758 75*03 00         [24] 2128 	mov	_ack_payload_available,#0x00
                                   2129 ;	./src/RF24.c:617: return result;
                                   2130 ;	./src/RF24.c:618: }
      00075B 22               [24] 2131 	ret
                                   2132 ;------------------------------------------------------------
                                   2133 ;Allocation info for local variables in function 'isPVariant'
                                   2134 ;------------------------------------------------------------
                                   2135 ;	./src/RF24.c:622: uint8_t isPVariant(void)
                                   2136 ;	-----------------------------------------
                                   2137 ;	 function isPVariant
                                   2138 ;	-----------------------------------------
      00075C                       2139 _isPVariant:
                                   2140 ;	./src/RF24.c:624: return p_variant;
      00075C 85*01 82         [24] 2141 	mov	dpl,_p_variant
                                   2142 ;	./src/RF24.c:625: }
      00075F 22               [24] 2143 	ret
                                   2144 ;------------------------------------------------------------
                                   2145 ;Allocation info for local variables in function 'setAutoAck'
                                   2146 ;------------------------------------------------------------
                                   2147 ;enable                    Allocated to registers r7 
                                   2148 ;------------------------------------------------------------
                                   2149 ;	./src/RF24.c:629: void setAutoAck(uint8_t enable)
                                   2150 ;	-----------------------------------------
                                   2151 ;	 function setAutoAck
                                   2152 ;	-----------------------------------------
      000760                       2153 _setAutoAck:
                                   2154 ;	./src/RF24.c:631: if (enable)
      000760 E5 82            [12] 2155 	mov	a,dpl
      000762 60 09            [24] 2156 	jz	00102$
                                   2157 ;	./src/RF24.c:632: write_register(EN_AA, 0x3F);
      000764 75*13 3F         [24] 2158 	mov	_write_register_PARM_2,#0x3f
      000767 75 82 01         [24] 2159 	mov	dpl,#0x01
      00076A 02r01r01         [24] 2160 	ljmp	_write_register
      00076D                       2161 00102$:
                                   2162 ;	./src/RF24.c:634: write_register(EN_AA, 0);
      00076D 75*13 00         [24] 2163 	mov	_write_register_PARM_2,#0x00
      000770 75 82 01         [24] 2164 	mov	dpl,#0x01
                                   2165 ;	./src/RF24.c:635: }
      000773 02r01r01         [24] 2166 	ljmp	_write_register
                                   2167 ;------------------------------------------------------------
                                   2168 ;Allocation info for local variables in function 'setAutoAckPipe'
                                   2169 ;------------------------------------------------------------
                                   2170 ;enable                    Allocated with name '_setAutoAckPipe_PARM_2'
                                   2171 ;pipe                      Allocated to registers r7 
                                   2172 ;en_aa                     Allocated to registers r5 
                                   2173 ;------------------------------------------------------------
                                   2174 ;	./src/RF24.c:639: void setAutoAckPipe(uint8_t pipe, uint8_t enable)
                                   2175 ;	-----------------------------------------
                                   2176 ;	 function setAutoAckPipe
                                   2177 ;	-----------------------------------------
      000776                       2178 _setAutoAckPipe:
                                   2179 ;	./src/RF24.c:641: if (pipe <= 6)
      000776 E5 82            [12] 2180 	mov	a,dpl
      000778 FF               [12] 2181 	mov	r7,a
      000779 24 F9            [12] 2182 	add	a,#0xff - 0x06
      00077B 40 3E            [24] 2183 	jc	00106$
                                   2184 ;	./src/RF24.c:643: uint8_t en_aa = read_register(EN_AA);
      00077D 75 82 01         [24] 2185 	mov	dpl,#0x01
      000780 C0 07            [24] 2186 	push	ar7
      000782 12r00r7B         [24] 2187 	lcall	_read_register
      000785 AE 82            [24] 2188 	mov	r6,dpl
      000787 D0 07            [24] 2189 	pop	ar7
                                   2190 ;	./src/RF24.c:644: if (enable)
      000789 E5*29            [12] 2191 	mov	a,_setAutoAckPipe_PARM_2
      00078B 60 15            [24] 2192 	jz	00102$
                                   2193 ;	./src/RF24.c:646: en_aa |= _BV(pipe);
      00078D 8F 05            [24] 2194 	mov	ar5,r7
      00078F 8D F0            [24] 2195 	mov	b,r5
      000791 05 F0            [12] 2196 	inc	b
      000793 74 01            [12] 2197 	mov	a,#0x01
      000795 80 02            [24] 2198 	sjmp	00122$
      000797                       2199 00120$:
      000797 25 E0            [12] 2200 	add	a,acc
      000799                       2201 00122$:
      000799 D5 F0 FB         [24] 2202 	djnz	b,00120$
      00079C FD               [12] 2203 	mov	r5,a
      00079D EE               [12] 2204 	mov	a,r6
      00079E 42 05            [12] 2205 	orl	ar5,a
      0007A0 80 11            [24] 2206 	sjmp	00103$
      0007A2                       2207 00102$:
                                   2208 ;	./src/RF24.c:650: en_aa &= ~_BV(pipe);
      0007A2 8F F0            [24] 2209 	mov	b,r7
      0007A4 05 F0            [12] 2210 	inc	b
      0007A6 74 01            [12] 2211 	mov	a,#0x01
      0007A8 80 02            [24] 2212 	sjmp	00125$
      0007AA                       2213 00123$:
      0007AA 25 E0            [12] 2214 	add	a,acc
      0007AC                       2215 00125$:
      0007AC D5 F0 FB         [24] 2216 	djnz	b,00123$
      0007AF F4               [12] 2217 	cpl	a
      0007B0 FF               [12] 2218 	mov	r7,a
      0007B1 5E               [12] 2219 	anl	a,r6
      0007B2 FD               [12] 2220 	mov	r5,a
      0007B3                       2221 00103$:
                                   2222 ;	./src/RF24.c:652: write_register(EN_AA, en_aa);
      0007B3 8D*13            [24] 2223 	mov	_write_register_PARM_2,r5
      0007B5 75 82 01         [24] 2224 	mov	dpl,#0x01
                                   2225 ;	./src/RF24.c:654: }
      0007B8 02r01r01         [24] 2226 	ljmp	_write_register
      0007BB                       2227 00106$:
      0007BB 22               [24] 2228 	ret
                                   2229 ;------------------------------------------------------------
                                   2230 ;Allocation info for local variables in function 'testCarrier'
                                   2231 ;------------------------------------------------------------
                                   2232 ;	./src/RF24.c:658: uint8_t testCarrier(void)
                                   2233 ;	-----------------------------------------
                                   2234 ;	 function testCarrier
                                   2235 ;	-----------------------------------------
      0007BC                       2236 _testCarrier:
                                   2237 ;	./src/RF24.c:660: return (read_register(CD) & 1);
      0007BC 75 82 09         [24] 2238 	mov	dpl,#0x09
      0007BF 12r00r7B         [24] 2239 	lcall	_read_register
      0007C2 E5 82            [12] 2240 	mov	a,dpl
      0007C4 54 01            [12] 2241 	anl	a,#0x01
      0007C6 F5 82            [12] 2242 	mov	dpl,a
                                   2243 ;	./src/RF24.c:661: }
      0007C8 22               [24] 2244 	ret
                                   2245 ;------------------------------------------------------------
                                   2246 ;Allocation info for local variables in function 'testRPD'
                                   2247 ;------------------------------------------------------------
                                   2248 ;	./src/RF24.c:665: uint8_t testRPD(void)
                                   2249 ;	-----------------------------------------
                                   2250 ;	 function testRPD
                                   2251 ;	-----------------------------------------
      0007C9                       2252 _testRPD:
                                   2253 ;	./src/RF24.c:667: return (read_register(RPD) & 1);
      0007C9 75 82 09         [24] 2254 	mov	dpl,#0x09
      0007CC 12r00r7B         [24] 2255 	lcall	_read_register
      0007CF E5 82            [12] 2256 	mov	a,dpl
      0007D1 54 01            [12] 2257 	anl	a,#0x01
      0007D3 F5 82            [12] 2258 	mov	dpl,a
                                   2259 ;	./src/RF24.c:668: }
      0007D5 22               [24] 2260 	ret
                                   2261 ;------------------------------------------------------------
                                   2262 ;Allocation info for local variables in function 'setPALevel'
                                   2263 ;------------------------------------------------------------
                                   2264 ;level                     Allocated to registers r7 
                                   2265 ;setup                     Allocated to registers r6 
                                   2266 ;------------------------------------------------------------
                                   2267 ;	./src/RF24.c:672: void setPALevel(rf24_pa_dbm_e level)
                                   2268 ;	-----------------------------------------
                                   2269 ;	 function setPALevel
                                   2270 ;	-----------------------------------------
      0007D6                       2271 _setPALevel:
      0007D6 AF 82            [24] 2272 	mov	r7,dpl
                                   2273 ;	./src/RF24.c:674: uint8_t setup = read_register(RF_SETUP);
      0007D8 75 82 06         [24] 2274 	mov	dpl,#0x06
      0007DB C0 07            [24] 2275 	push	ar7
      0007DD 12r00r7B         [24] 2276 	lcall	_read_register
      0007E0 E5 82            [12] 2277 	mov	a,dpl
      0007E2 D0 07            [24] 2278 	pop	ar7
                                   2279 ;	./src/RF24.c:675: setup &= ~(_BV(RF_PWR_LOW) | _BV(RF_PWR_HIGH));
      0007E4 54 F9            [12] 2280 	anl	a,#0xf9
      0007E6 FE               [12] 2281 	mov	r6,a
                                   2282 ;	./src/RF24.c:678: if (level == RF24_PA_MAX)
      0007E7 BF 03 05         [24] 2283 	cjne	r7,#0x03,00113$
